topicId,rank,docId,filename
0,0,14,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/15.png-ocr.txt
0,1,3,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/04.png-ocr.txt
0,2,10,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/11.png-ocr.txt
0,3,5,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/06.png-ocr.txt
0,4,0,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/01.png-ocr.txt
0,5,4,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/05.png-ocr.txt
0,6,12,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/13.png-ocr.txt
0,7,8,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/09.png-ocr.txt
0,8,7,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/08.png-ocr.txt
0,9,9,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/10.png-ocr.txt
0,10,13,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/14.png-ocr.txt
0,11,2,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/03.png-ocr.txt
0,12,17,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/18.png-ocr.txt
0,13,6,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/07.png-ocr.txt
0,14,1,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/02.png-ocr.txt
0,15,18,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/19.png-ocr.txt
0,16,16,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/17.png-ocr.txt
0,17,15,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/16.png-ocr.txt
0,18,19,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/20.png-ocr.txt
0,19,11,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/12.png-ocr.txt
1,0,5,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/06.png-ocr.txt
1,1,0,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/01.png-ocr.txt
1,2,3,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/04.png-ocr.txt
1,3,11,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/12.png-ocr.txt
1,4,1,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/02.png-ocr.txt
1,5,12,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/13.png-ocr.txt
1,6,9,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/10.png-ocr.txt
1,7,15,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/16.png-ocr.txt
1,8,13,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/14.png-ocr.txt
1,9,8,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/09.png-ocr.txt
1,10,16,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/17.png-ocr.txt
1,11,18,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/19.png-ocr.txt
1,12,14,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/15.png-ocr.txt
1,13,17,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/18.png-ocr.txt
1,14,7,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/08.png-ocr.txt
1,15,6,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/07.png-ocr.txt
1,16,2,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/03.png-ocr.txt
1,17,4,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/05.png-ocr.txt
1,18,19,file:/C:/Users/rache/Desktop/school/Third%20Year/Summer%20Semester/Crafting%20Digital%20History/WeekSix/tmt/input/20.png-ocr.txt
